,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived
94,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
109,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
116,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
118,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
125,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
127,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
128,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
131,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
132,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
144,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
146,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
153,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
157,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
158,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
159,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
160,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
161,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
163,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
165,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
169,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
177,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
181,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0
182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
192,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
194,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
196,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
197,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0
200,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
205,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
206,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
213,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
214,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
217,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
225,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
227,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
234,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
249,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
266,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0
281,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0
282,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
283,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1
284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
287,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
290,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
291,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
301,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
306,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
307,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
309,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1
314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
315,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
323,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0
324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
331,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
333,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
355,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
358,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
363,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
